<table border=1>
<tr><td>2019-03-14 10:47:26.021077</td><td>16.2</td><td>19.4</td></tr>29.0</td></tr>79.0</td></tr>
<tr><td>2019-03-14 11:00:59.648781</td><td>15.8</td><td>17.6</td></tr>29.0</td></tr>79.0</td></tr>
<tr><td>2019-03-14 11:11:43.472546</td><td>59.188034188</td><td>18.1</td></tr>29.0</td></tr>78.0</td></tr>
<tr><td>2019-03-14 11:17:35.315432</td><td>53.2051282051</td><td>0.0</td></tr>29.0</td></tr>78.0</td></tr>
<tr><td>2019-03-14 11:25:06.259124</td><td>56.8376068376</td><td>0.0</td></tr>29.0</td></tr>78.0</td></tr>
<tr><td>2019-03-14 12:16:03.504318</td><td>14.1</td><td>15.4</td></tr>29.0</td></tr>76.0</td></tr>
<tr><td>2019-03-14 13:16:20.179403</td><td>12.1</td><td>13.4</td></tr>29.0</td></tr>75.0</td></tr>
<tr><td>2019-03-14 14:27:06.946686</td><td>9.9</td><td>10.8</td></tr>29.0</td></tr>73.0</td></tr>
<tr><td>2019-03-14 15:28:52.704138</td><td>9.1</td><td>10.0</td></tr>29.0</td></tr>72.0</td></tr>
<tr><td>2019-03-14 16:29:03.568856</td><td>9.1</td><td>10.0</td></tr>24.0</td></tr>65.0</td></tr>
<tr><td>2019-03-14 17:29:16.667609</td><td>3.6</td><td>3.9</td></tr>22.0</td></tr>64.0</td></tr>
<tr><td>2019-03-14 18:29:27.751571</td><td>3.9</td><td>4.2</td></tr>25.0</td></tr>68.0</td></tr>
<tr><td>2019-03-14 19:45:49.713655</td><td>5.6</td><td>6.2</td></tr>27.0</td></tr>72.0</td></tr>
<tr><td>2019-03-14 20:46:08.569503</td><td>5.1</td><td>5.7</td></tr>28.0</td></tr>75.0</td></tr>
<tr><td>2019-03-14 21:46:28.288067</td><td>5.6</td><td>6.4</td></tr>28.0</td></tr>76.0</td></tr>
<tr><td>2019-03-14 22:46:50.515415</td><td>4.9</td><td>5.5</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-14 23:46:59.094387</td><td>4.7</td><td>5.2</td></tr>28.0</td></tr>78.0</td></tr>
<tr><td>2019-03-15 00:47:13.735478</td><td>4.9</td><td>9.3</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 01:47:22.993911</td><td>5.4</td><td>5.9</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 02:47:32.324785</td><td>5.7</td><td>6.2</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 03:47:41.333284</td><td>5.7</td><td>8.6</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 04:47:50.573118</td><td>5.8</td><td>6.3</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 05:47:59.749345</td><td>6.9</td><td>8.4</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 06:48:11.562514</td><td>8.7</td><td>9.5</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-15 08:24:32.534484</td><td>8.3</td><td>9.1</td></tr>28.0</td></tr>78.0</td></tr>
<tr><td>2019-03-15 09:24:47.113536</td><td>7.6</td><td>8.3</td></tr>29.0</td></tr>77.0</td></tr>
<tr><td>2019-03-15 10:24:56.599204</td><td>7.8</td><td>8.5</td></tr>29.0</td></tr>76.0</td></tr>
<tr><td>2019-03-15 11:25:05.772657</td><td>9.5</td><td>10.3</td></tr>29.0</td></tr>74.0</td></tr>
<tr><td>2019-03-15 12:25:17.687672</td><td>8.1</td><td>8.9</td></tr>29.0</td></tr>71.0</td></tr>
<tr><td>2019-03-15 14:14:25.039322</td><td>7.0</td><td>7.6</td></tr>28.0</td></tr>69.0</td></tr>
<tr><td>2019-03-15 14:49:07.405371</td><td>8.0</td><td>8.7</td></tr>28.0</td></tr>68.0</td></tr>
<tr><td>2019-03-15 14:50:30.267767</td><td>7.5</td><td>8.2</td></tr>28.0</td></tr>68.0</td></tr>
<tr><td>2019-03-15 14:56:00.703642</td><td>6.9</td><td>7.5</td></tr>28.0</td></tr>68.0</td></tr>
<tr><td>2019-03-15 14:58:44.140058</td><td>7.0</td><td>7.6</td></tr>28.0</td></tr>67.0</td></tr>
<tr><td>2019-03-15 15:02:29.140039</td><td>7.8</td><td>8.4</td></tr>28.0</td></tr>67.0</td></tr>
<tr><td>2019-03-15 15:04:41.843748</td><td>7.2</td><td>7.9</td></tr>28.0</td></tr>68.0</td></tr>
<tr><td>2019-03-15 15:08:09.028201</td><td>6.9</td><td>7.5</td></tr>28.0</td></tr>68.0</td></tr>
<tr><td>2019-03-15 16:00:09.406910</td><td>5.8</td><td>6.2</td></tr>27.0</td></tr>67.0</td></tr>
<tr><td>2019-03-15 17:18:38.112947</td><td>8.5</td><td>9.4</td></tr>28.0</td></tr>65.0</td></tr>
<tr><td>2019-03-15 19:47:21.571158</td><td>12.8</td><td>14.0</td></tr>28.0</td></tr>72.0</td></tr>
<tr><td>2019-03-15 20:00:06.502060</td><td>14.4</td><td>16.1</td></tr>28.0</td></tr>73.0</td></tr>
<tr><td>2019-03-15 21:00:08.496797</td><td>15.6</td><td>17.2</td></tr>28.0</td></tr>74.0</td></tr>
<tr><td>2019-03-15 22:11:20.142240</td><td>16.0</td><td>17.9</td></tr>28.0</td></tr>75.0</td></tr>
<tr><td>2019-03-15 23:00:16.812196</td><td>16.9</td><td>18.6</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-16 00:00:06.768073</td><td>17.7</td><td>19.5</td></tr>28.0</td></tr>78.0</td></tr>
<tr><td>2019-03-16 01:00:26.560513</td><td>17.4</td><td>19.1</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-16 02:00:13.661331</td><td>18.2</td><td>20.2</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-16 03:00:06.777556</td><td>16.4</td><td>18.0</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-16 05:42:00.638817</td><td>17.4</td><td>19.0</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-16 06:15:06.245186</td><td>16.4</td><td>17.9</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-16 07:00:10.997692</td><td>18.3</td><td>20.0</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-16 08:00:15.676506</td><td>18.9</td><td>20.7</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-16 09:00:05.198684</td><td>19.0</td><td>20.8</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-16 10:00:07.744732</td><td>19.3</td><td>21.1</td></tr>28.0</td></tr>78.0</td></tr>
<tr><td>2019-03-16 11:00:05.150897</td><td>19.2</td><td>21.0</td></tr>27.0</td></tr>77.0</td></tr>
<tr><td>2019-03-16 12:00:05.584670</td><td>19.2</td><td>21.0</td></tr>28.0</td></tr>78.0</td></tr>
<tr><td>2019-03-16 13:00:11.116290</td><td>19.2</td><td>20.9</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-16 14:00:07.825818</td><td>19.4</td><td>21.1</td></tr>25.0</td></tr>73.0</td></tr>
<tr><td>2019-03-16 15:00:13.058485</td><td>19.3</td><td>21.0</td></tr>27.0</td></tr>76.0</td></tr>
<tr><td>2019-03-16 16:00:10.611633</td><td>19.3</td><td>21.0</td></tr>26.0</td></tr>76.0</td></tr>
<tr><td>2019-03-16 17:00:10.801465</td><td>18.9</td><td>20.6</td></tr>27.0</td></tr>75.0</td></tr>
<tr><td>2019-03-16 18:00:10.484882</td><td>18.8</td><td>20.5</td></tr>28.0</td></tr>76.0</td></tr>
<tr><td>2019-03-16 19:00:05.950537</td><td>18.7</td><td>20.4</td></tr>28.0</td></tr>76.0</td></tr>
<tr><td>2019-03-16 20:00:05.940194</td><td>18.7</td><td>20.4</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-16 21:00:05.272444</td><td>18.7</td><td>20.4</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-16 22:00:05.633950</td><td>18.8</td><td>20.5</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-16 23:00:05.986998</td><td>18.6</td><td>20.2</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 00:00:07.912739</td><td>18.5</td><td>20.2</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 01:00:05.312527</td><td>18.8</td><td>20.5</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 02:00:05.603434</td><td>19.1</td><td>20.8</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 03:00:08.494675</td><td>19.0</td><td>20.6</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 04:00:08.380854</td><td>19.1</td><td>20.8</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 05:00:05.783467</td><td>19.0</td><td>20.7</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 06:00:10.290127</td><td>18.7</td><td>20.4</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 07:00:08.113627</td><td>18.9</td><td>20.7</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 08:00:05.513660</td><td>19.1</td><td>20.8</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 09:00:05.945407</td><td>18.8</td><td>20.5</td></tr>29.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 10:00:10.344434</td><td>18.6</td><td>20.3</td></tr>29.0</td></tr>78.0</td></tr>
<tr><td>2019-03-17 11:00:08.344598</td><td>18.4</td><td>20.0</td></tr>29.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 12:00:10.947185</td><td>18.1</td><td>19.7</td></tr>29.0</td></tr>76.0</td></tr>
<tr><td>2019-03-17 13:00:05.963579</td><td>17.9</td><td>19.5</td></tr>29.0</td></tr>76.0</td></tr>
<tr><td>2019-03-17 14:00:05.430350</td><td>18.1</td><td>19.8</td></tr>30.0</td></tr>76.0</td></tr>
<tr><td>2019-03-17 15:00:10.881221</td><td>18.3</td><td>20.0</td></tr>30.0</td></tr>75.0</td></tr>
<tr><td>2019-03-17 16:00:07.634905</td><td>18.5</td><td>20.3</td></tr>29.0</td></tr>75.0</td></tr>
<tr><td>2019-03-17 17:00:08.374474</td><td>18.5</td><td>20.2</td></tr>29.0</td></tr>74.0</td></tr>
<tr><td>2019-03-17 18:00:05.785508</td><td>18.1</td><td>19.8</td></tr>29.0</td></tr>74.0</td></tr>
<tr><td>2019-03-17 19:00:10.303614</td><td>18.2</td><td>19.8</td></tr>29.0</td></tr>11.0</td></tr>
<tr><td>2019-03-17 20:00:10.863681</td><td>18.0</td><td>19.6</td></tr>29.0</td></tr>77.0</td></tr>
<tr><td>2019-03-17 21:00:10.471552</td><td>18.4</td><td>20.0</td></tr>29.0</td></tr>79.0</td></tr>
<tr><td>2019-03-17 22:00:05.363970</td><td>18.6</td><td>20.2</td></tr>29.0</td></tr>80.0</td></tr>
<tr><td>2019-03-17 23:00:05.722629</td><td>18.5</td><td>20.1</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-18 00:00:05.102068</td><td>18.7</td><td>20.4</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-18 01:00:05.489920</td><td>19.0</td><td>20.8</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-18 02:00:05.863857</td><td>19.3</td><td>21.2</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-18 03:00:05.070387</td><td>19.4</td><td>21.3</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-18 04:00:05.432051</td><td>19.3</td><td>21.1</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-18 05:00:05.295319</td><td>19.5</td><td>21.3</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-18 06:00:05.773584</td><td>19.1</td><td>20.8</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-18 07:00:05.223691</td><td>19.3</td><td>21.1</td></tr>29.0</td></tr>81.0</td></tr>
<tr><td>2019-03-18 08:00:08.017041</td><td>19.1</td><td>20.9</td></tr>29.0</td></tr>81.0</td></tr>
<tr><td>2019-03-18 09:00:20.498216</td><td>18.7</td><td>20.4</td></tr>29.0</td></tr>80.0</td></tr>
<tr><td>2019-03-18 10:00:35.759471</td><td>18.3</td><td>20.0</td></tr>29.0</td></tr>78.0</td></tr>
<tr><td>2019-03-18 11:00:16.053312</td><td>18.4</td><td>20.1</td></tr>29.0</td></tr>78.0</td></tr>
<tr><td>2019-03-18 12:00:05.792829</td><td>18.5</td><td>20.2</td></tr>28.0</td></tr>79.0</td></tr>
